Converting model with the following options:
  Input  = assets/original/naruto_handsign_detection_yolox_nano_full_integer_quant.tflite
  Output = assets/converted/naruto_handsign_detection_yolox_nano_full_integer_quant_neutron.tflite
  Target = imx95
  Statistics dump = assets/converted/naruto_handsign_detection_yolox_nano_full_integer_quant_neutron_*_statistics.txt
Starting Tile scheduling. This might take a while.
[================>                                                               ] 20 %[================================>                                               ] 40 %[===============================================>                                ] 59 %[==============================================================>                 ] 77 %[================================================================================] 100 %[================================================================================] 100 %
Starting TCM allocation. This might take a while.
[=====>                                                                          ] 6 %[==========>                                                                     ] 13 %[================>                                                               ] 19 %[=====================>                                                          ] 26 %[==========================>                                                     ] 32 %[===============================>                                                ] 39 %[====================================>                                           ] 45 %[==========================================>                                     ] 52 %[===============================================>                                ] 58 %[====================================================>                           ] 65 %[=========================================================>                      ] 71 %[==============================================================>                 ] 78 %[====================================================================>           ] 84 %[=========================================================================>      ] 91 %[==============================================================================> ] 97 %[================================================================================] 100 %[======>                                                                         ] 8 %[=============>                                                                  ] 16 %[===================>                                                            ] 24 %[==========================>                                                     ] 32 %[================================>                                               ] 41 %[=======================================>                                        ] 49 %[=============================================>                                  ] 57 %[====================================================>                           ] 65 %[==========================================================>                     ] 73 %[=================================================================>              ] 81 %[=======================================================================>        ] 89 %[==============================================================================> ] 97 %[================================================================================] 100 %[================================================================================] 100 %
Starting microcode generation. This might take a while.
[>                                                                               ] 0 %[=============>                                                                  ] 17 %[===========================>                                                    ] 33 %[========================================>                                       ] 50 %[=====================================================>                          ] 67 %[===================================================================>            ] 83 %[================================================================================] 100 %
===================================================== subgraph_247 =====================================================
Number of Jobs:                                   1199
Number of Tiles:                                  512
Number of V2P:                                    265
Number Bytes of (High-Priority) Data Fetches:     692224 / 981760
Number Bytes of (High-Priority) Weights Fetches:  16640 / 1316376
Number Bytes of (High-Priority) Data Pushes:      117232 / 503280
Cycles of Compute Jobs:                           2137429
Cycles of Overflow Data Movement:                 116254
Cycles of High-Priority Data Movement:            64953
Cycles of DRAM Access:                            398560
Cycles of the Whole Subgraph:                     2389191
Predicted Latency of the Whole Subgraph:          2.389191 ms
-------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                        |
| 331  | 1443071              | 8201              | MemCpyFT                                                                        |
| 332  | 1451272              | 2726              | StridedSliceConcatTT, TCM2TCM_CP_T0                                             |
| 333  | 1453998              | 175               | V2P                                                                             |
| 334  | 1454173              | 2726              | StridedSliceConcatTT, WFETCH                                                    |
| 335  | 1456899              | 175               | V2P                                                                             |
| 336  | 1457074              | 11181             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 337  | 1468255              | 175               | V2P                                                                             |
| 338  | 1468430              | 12190             | InterpolationTwoPipesTT, WFETCH                                                 |
| 339  | 1480620              | 175               | V2P                                                                             |
| 340  | 1480795              | 2973              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 341  | 1483768              | 923               | RELOCATE_FETCH_TABLE                                                            |
| 342  | 1484691              | 175               | V2P                                                                             |
| 343  | 1484866              | 12190             | InterpolationTwoPipesTT, WFETCH                                                 |
| 344  | 1497056              | 1716              | TCM2TCM_CP_T0                                                                   |
| 345  | 1498772              | 175               | V2P                                                                             |
| 346  | 1498947              | 5165              | Conv2DDepthwiseNeutron16x16Kernel3x3TT, WFETCH, WFETCH, WFETCH, WFETCH          |
| 347  | 1504112              | 175               | V2P                                                                             |
| 348  | 1504287              | 12190             | InterpolationTwoPipesTT, WFETCH                                                 |
| 349  | 1516477              | 175               | V2P                                                                             |
| 350  | 1516652              | 2973              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 351  | 1519625              | 175               | V2P                                                                             |
| 352  | 1519800              | 12190             | InterpolationTwoPipesTT, WFETCH                                                 |
| 353  | 1531990              | 175               | V2P                                                                             |
| 354  | 1532165              | 11181             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 355  | 1543346              | 175               | V2P                                                                             |
| 356  | 1543521              | 12190             | InterpolationTwoPipesTT                                                         |
| 357  | 1555711              | 1374              | StridedSliceConcatTT                                                            |
| 358  | 1557085              | 175               | V2P                                                                             |
| 359  | 1557260              | 1374              | StridedSliceConcatTT, WFETCH                                                    |
| 360  | 1558634              | 175               | V2P                                                                             |
| 361  | 1558809              | 11357             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 362  | 1570166              | 175               | V2P                                                                             |
| 363  | 1570341              | 24358             | InterpolationTwoPipesTT, WFETCH                                                 |
| 364  | 1594699              | 1716              | TCM2TCM_CP_T0                                                                   |
| 365  | 1596415              | 175               | V2P                                                                             |
| 366  | 1596590              | 5733              | Conv2DDepthwiseNeutron16x16Kernel3x3TT                                          |
| 367  | 1602323              | 175               | V2P                                                                             |
| 368  | 1602498              | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, MemCpyTF                                        |
| 369  | 1606164              | 175               | V2P                                                                             |
| 370  | 1606339              | 6106              | InterpolationTwoPipesFF, WFETCH_UNP                                             |
| 371  | 1612445              | 175               | V2P                                                                             |
| 372  | 1612620              | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, Conv2DPointwiseFF                               |
| 373  | 1616286              | 175               | V2P                                                                             |
| 374  | 1616461              | 6106              | InterpolationTwoPipesFF                                                         |
| 375  | 1622567              | 175               | V2P                                                                             |
| 376  | 1622742              | 4096              | WFETCH_UNP, StridedSliceConcatFF                                                |
| 377  | 1626838              | 698               | StridedSliceConcatFF                                                            |
| 378  | 1627536              | 175               | V2P                                                                             |
| 379  | 1627711              | 5724              | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 380  | 1633435              | 175               | V2P                                                                             |
| 381  | 1633610              | 7434              | WFETCH_UNP, WFETCH, WFETCH, WFETCH, WFETCH, InterpolationTwoPipesFF             |
| 382  | 1641044              | 175               | V2P                                                                             |
| 383  | 1641219              | 3487              | WFETCH_UNP, Conv2DPointwiseFF                                                   |
| 384  | 1644706              | 175               | V2P                                                                             |
| 385  | 1644881              | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                         |
| 386  | 1650987              | 175               | V2P                                                                             |
| 387  | 1651162              | 4128              | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_UNP                              |
| 388  | 1655290              | 175               | V2P                                                                             |
| 389  | 1655465              | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                         |
| 390  | 1661571              | 175               | V2P                                                                             |
| 391  | 1661746              | 3028              | Conv2DPointwiseFF                                                               |
| 392  | 1664774              | 175               | V2P                                                                             |
| 393  | 1664949              | 6106              | InterpolationTwoPipesFF, WFETCH_UNP                                             |
| 394  | 1671055              | 175               | V2P                                                                             |
| 395  | 1671230              | 5724              | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 396  | 1676954              | 923               | RELOCATE_FETCH_TABLE                                                            |
| 397  | 1677877              | 175               | V2P                                                                             |
| 398  | 1678052              | 6106              | InterpolationTwoPipesFF                                                         |
| 399  | 1684158              | 698               | StridedSliceConcatFF                                                            |
| 400  | 1684856              | 175               | V2P                                                                             |
| 401  | 1685031              | 4792              | WFETCH_CNM_UNP, StridedSliceConcatFF                                            |
| 402  | 1689823              | 175               | V2P                                                                             |
| 403  | 1689998              | 11232             | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 404  | 1701230              | 175               | V2P                                                                             |
| 405  | 1701405              | 12190             | InterpolationTwoPipesFF, WFETCH_UNP, WFETCH, WFETCH, WFETCH, WFETCH             |
| 406  | 1713595              | 175               | V2P                                                                             |
| 407  | 1713770              | 4792              | WFETCH_CNM_UNP, Conv2DDepthwiseNeutron16x16Kernel3x3FF                          |
| 408  | 1718562              | 175               | V2P                                                                             |
| 409  | 1718737              | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, InterpolationTwoPipesFF                         |
| 410  | 1722403              | 175               | V2P                                                                             |
| 411  | 1722578              | 2930              | Conv2DPointwiseFF                                                               |
| 412  | 1725508              | 175               | V2P                                                                             |
| 413  | 1725683              | 3064              | InterpolationTwoPipesFF                                                         |
| 414  | 1728747              | 175               | V2P                                                                             |
| 415  | 1728922              | 6103              | WFETCH_CNM_UNP, StridedSliceConcatFF                                            |
| 416  | 1735025              | 360               | StridedSliceConcatFF                                                            |
| 417  | 1735385              | 175               | V2P                                                                             |
| 418  | 1735560              | 8458              | WFETCH, WFETCH, WFETCH, WFETCH, WFETCH_CNM_UNP, Conv2DPointwiseFF               |
| 419  | 1744018              | 175               | V2P                                                                             |
| 420  | 1744193              | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, InterpolationTwoPipesFF                         |
| 421  | 1747859              | 175               | V2P                                                                             |
| 422  | 1748034              | 3574              | WFETCH_UNP, Conv2DPointwiseFF                                                   |
| 423  | 1751608              | 175               | V2P                                                                             |
| 424  | 1751783              | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, InterpolationTwoPipesFF                         |
| 425  | 1755449              | 175               | V2P                                                                             |
| 426  | 1755624              | 4792              | WFETCH_CNM_UNP, Conv2DDepthwiseNeutron16x16Kernel3x3FF                          |
| 427  | 1760416              | 175               | V2P                                                                             |
| 428  | 1760591              | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, InterpolationTwoPipesFF                         |
| 429  | 1764257              | 175               | V2P                                                                             |
| 430  | 1764432              | 2930              | Conv2DPointwiseFF                                                               |
| 431  | 1767362              | 175               | V2P                                                                             |
| 432  | 1767537              | 6103              | WFETCH_CNM_UNP, InterpolationTwoPipesFF                                         |
| 433  | 1773640              | 175               | V2P                                                                             |
| 434  | 1773815              | 5746              | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 435  | 1779561              | 175               | V2P                                                                             |
| 436  | 1779736              | 3064              | InterpolationTwoPipesFF                                                         |
| 437  | 1782800              | 360               | StridedSliceConcatFF                                                            |
| 438  | 1783160              | 175               | V2P                                                                             |
| 439  | 1783335              | 8806              | WFETCH_CNM_UNP, StridedSliceConcatFF                                            |
| 440  | 1792141              | 175               | V2P                                                                             |
| 441  | 1792316              | 11495             | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH_CNM_UNP               |
| 442  | 1803811              | 175               | V2P                                                                             |
| 443  | 1803986              | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                         |
| 444  | 1810092              | 175               | V2P                                                                             |
| 445  | 1810267              | 3487              | WFETCH_UNP, Conv2DPointwiseFF                                                   |
| 446  | 1813754              | 175               | V2P                                                                             |
| 447  | 1813929              | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, InterpolationTwoPipesFF                         |
| 448  | 1817595              | 175               | V2P                                                                             |
| 449  | 1817770              | 3768              | WFETCH_UNP, Conv2DDepthwiseNeutron16x16Kernel3x3FF                              |
| 450  | 1821538              | 922               | RELOCATE_FETCH_TABLE                                                            |
| 451  | 1822460              | 175               | V2P                                                                             |
| 452  | 1822635              | 1687              | InterpolationTwoPipesFF                                                         |
| 453  | 1824322              | 175               | V2P                                                                             |
| 454  | 1824497              | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, Conv2DPointwiseFF                               |
| 455  | 1828163              | 175               | V2P                                                                             |
| 456  | 1828338              | 3487              | WFETCH_UNP, InterpolationTwoPipesFF                                             |
| 457  | 1831825              | 175               | V2P                                                                             |
| 458  | 1832000              | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, Conv2DDepthwiseNeutron16x16Kernel3x3FF          |
| 459  | 1835666              | 175               | V2P                                                                             |
| 460  | 1835841              | 3768              | WFETCH_UNP, InterpolationTwoPipesFF                                             |
| 461  | 1839609              | 175               | V2P                                                                             |
| 462  | 1839784              | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, Conv2DPointwiseFF                               |
| 463  | 1843450              | 175               | V2P                                                                             |
| 464  | 1843625              | 3768              | WFETCH_UNP, InterpolationTwoPipesFF                                             |
| 465  | 1847393              | 175               | V2P                                                                             |
| 466  | 1847568              | 916               | WFETCH, WFETCH, WFETCH, WFETCH, Conv2DPointwiseFF                               |
| 467  | 1848484              | 713               | MemCpyFT                                                                        |
| 468  | 1849197              | 175               | V2P                                                                             |
| 469  | 1849372              | 490               | InterpolationTwoPipesTT                                                         |
| 470  | 1849862              | 175               | V2P                                                                             |
| 471  | 1850037              | 3487              | WFETCH_UNP                                                                      |
| 472  | 1853524              | 3616              | PUSH                                                                            |
| 473  | 1857140              | 0                 | PUSH                                                                            |
| 474  | 1857140              | 0                 | PUSH                                                                            |
| 475  | 1857140              | 0                 | PUSH                                                                            |
| 476  | 1857140              | 175               | V2P                                                                             |
| 477  | 1857315              | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, Conv2DDepthwiseNeutron16x16Kernel3x3FF          |
| 478  | 1860981              | 175               | V2P                                                                             |
| 479  | 1861156              | 3768              | WFETCH_UNP, InterpolationTwoPipesFF                                             |
| 480  | 1864924              | 175               | V2P                                                                             |
| 481  | 1865099              | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, Conv2DPointwiseFF                               |
| 482  | 1868765              | 175               | V2P                                                                             |
| 483  | 1868940              | 3487              | WFETCH_UNP, InterpolationTwoPipesFF                                             |
| 484  | 1872427              | 175               | V2P                                                                             |
| 485  | 1872602              | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, Conv2DDepthwiseNeutron16x16Kernel3x3FF          |
| 486  | 1876268              | 175               | V2P                                                                             |
| 487  | 1876443              | 3768              | WFETCH_UNP, InterpolationTwoPipesFF                                             |
| 488  | 1880211              | 175               | V2P                                                                             |
| 489  | 1880386              | 916               | WFETCH, WFETCH, WFETCH, WFETCH, Conv2DPointwiseFF                               |
| 490  | 1881302              | 713               | MemCpyFT                                                                        |
| 491  | 1882015              | 175               | V2P                                                                             |
| 492  | 1882190              | 1894              | InterpolationTwoPipesTT, WFETCH, WFETCH                                         |
| 493  | 1884084              | 175               | V2P                                                                             |
| 494  | 1884259              | 609               | Conv2DDenseTT                                                                   |
| 495  | 1884868              | 175               | V2P                                                                             |
| 496  | 1885043              | 4096              | WFETCH_UNP                                                                      |
| 497  | 1889139              | 3413              | PUSH                                                                            |
| 498  | 1892552              | 0                 | PUSH                                                                            |
| 499  | 1892552              | 0                 | PUSH                                                                            |
| 500  | 1892552              | 0                 | PUSH                                                                            |
| 501  | 1892552              | 175               | V2P                                                                             |
| 502  | 1892727              | 401               | Conv2DPointwiseTT                                                               |
| 503  | 1893128              | 3616              | PUSH                                                                            |
| 504  | 1896744              | 0                 | PUSH                                                                            |
| 505  | 1896744              | 0                 | PUSH                                                                            |
| 506  | 1896744              | 0                 | PUSH                                                                            |
| 507  | 1896744              | 175               | V2P                                                                             |
| 508  | 1896919              | 7153              | WFETCH, WFETCH, WFETCH, WFETCH, WFETCH_UNP, Conv2DPointwiseFF                   |
| 509  | 1904072              | 175               | V2P                                                                             |
| 510  | 1904247              | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                         |
| 511  | 1910353              | 175               | V2P                                                                             |
| 512  | 1910528              | 4128              | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_UNP                              |
| 513  | 1914656              | 911               | RELOCATE_FETCH_TABLE                                                            |
| 514  | 1915567              | 175               | V2P                                                                             |
| 515  | 1915742              | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                         |
| 516  | 1921848              | 175               | V2P                                                                             |
| 517  | 1922023              | 3028              | Conv2DPointwiseFF                                                               |
| 518  | 1925051              | 175               | V2P                                                                             |
| 519  | 1925226              | 6106              | InterpolationTwoPipesFF, WFETCH_UNP                                             |
| 520  | 1931332              | 175               | V2P                                                                             |
| 521  | 1931507              | 4128              | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH, WFETCH, WFETCH, WFETCH          |
| 522  | 1935635              | 175               | V2P                                                                             |
| 523  | 1935810              | 7434              | WFETCH_UNP, WFETCH, WFETCH, WFETCH, WFETCH, InterpolationTwoPipesFF             |
| 524  | 1943244              | 175               | V2P                                                                             |
| 525  | 1943419              | 3028              | Conv2DPointwiseFF                                                               |
| 526  | 1946447              | 175               | V2P                                                                             |
| 527  | 1946622              | 6106              | InterpolationTwoPipesFF, WFETCH_UNP                                             |
| 528  | 1952728              | 175               | V2P                                                                             |
| 529  | 1952903              | 3028              | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 530  | 1955931              | 2273              | MemCpyFT                                                                        |
| 531  | 1958204              | 175               | V2P                                                                             |
| 532  | 1958379              | 1716              | TCM2TCM_CP_T0, InterpolationTwoPipesTT                                          |
| 533  | 1960095              | 175               | V2P                                                                             |
| 534  | 1960270              | 3487              | WFETCH_UNP                                                                      |
| 535  | 1963757              | 4265              | PUSH                                                                            |
| 536  | 1968022              | 0                 | PUSH                                                                            |
| 537  | 1968022              | 0                 | PUSH                                                                            |
| 538  | 1968022              | 0                 | PUSH                                                                            |
| 539  | 1968022              | 175               | V2P                                                                             |
| 540  | 1968197              | 4128              | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH, WFETCH, WFETCH, WFETCH          |
| 541  | 1972325              | 175               | V2P                                                                             |
| 542  | 1972500              | 7434              | WFETCH_UNP, WFETCH, WFETCH, WFETCH, WFETCH, InterpolationTwoPipesFF             |
| 543  | 1979934              | 175               | V2P                                                                             |
| 544  | 1980109              | 3028              | Conv2DPointwiseFF                                                               |
| 545  | 1983137              | 175               | V2P                                                                             |
| 546  | 1983312              | 6106              | InterpolationTwoPipesFF, WFETCH_UNP                                             |
| 547  | 1989418              | 175               | V2P                                                                             |
| 548  | 1989593              | 4128              | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH, WFETCH, WFETCH, WFETCH          |
| 549  | 1993721              | 175               | V2P                                                                             |
| 550  | 1993896              | 6106              | InterpolationTwoPipesFF, WFETCH_UNP                                             |
| 551  | 2000002              | 175               | V2P                                                                             |
| 552  | 2000177              | 3028              | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 553  | 2003205              | 2273              | MemCpyFT                                                                        |
| 554  | 2005478              | 175               | V2P                                                                             |
| 555  | 2005653              | 6574              | InterpolationTwoPipesTT, WFETCH, WFETCH                                         |
| 556  | 2012227              | 175               | V2P                                                                             |
| 557  | 2012402              | 1833              | Conv2DDenseTT, WFETCH                                                           |
| 558  | 2014235              | 3454              | PUSH                                                                            |
| 559  | 2017689              | 0                 | PUSH                                                                            |
| 560  | 2017689              | 0                 | PUSH                                                                            |
| 561  | 2017689              | 0                 | PUSH                                                                            |
| 562  | 2017689              | 175               | V2P                                                                             |
| 563  | 2017864              | 929               | Conv2DPointwiseTT                                                               |
| 564  | 2018793              | 4265              | PUSH                                                                            |
| 565  | 2023058              | 0                 | PUSH                                                                            |
| 566  | 2023058              | 0                 | PUSH                                                                            |
| 567  | 2023058              | 0                 | PUSH                                                                            |
| 568  | 2023058              | 175               | V2P                                                                             |
| 569  | 2023233              | 11357             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 570  | 2034590              | 175               | V2P                                                                             |
| 571  | 2034765              | 24358             | InterpolationTwoPipesTT, WFETCH                                                 |
| 572  | 2059123              | 2340              | TCM2TCM_CP_T0                                                                   |
| 573  | 2061463              | 175               | V2P                                                                             |
| 574  | 2061638              | 10333             | Conv2DDepthwiseNeutron16x16Kernel3x3TT, WFETCH, WFETCH, WFETCH, WFETCH          |
| 575  | 2071971              | 837               | RELOCATE_FETCH_TABLE                                                            |
| 576  | 2072808              | 175               | V2P                                                                             |
| 577  | 2072983              | 24358             | InterpolationTwoPipesTT, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH                 |
| 578  | 2097341              | 175               | V2P                                                                             |
| 579  | 2097516              | 11357             | Conv2DPointwiseTT                                                               |
| 580  | 2108873              | 175               | V2P                                                                             |
| 581  | 2109048              | 24358             | InterpolationTwoPipesTT, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH                 |
| 582  | 2133406              | 2340              | TCM2TCM_CP_T0                                                                   |
| 583  | 2135746              | 175               | V2P                                                                             |
| 584  | 2135921              | 10333             | Conv2DDepthwiseNeutron16x16Kernel3x3TT                                          |
| 585  | 2146254              | 175               | V2P                                                                             |
| 586  | 2146429              | 24358             | InterpolationTwoPipesTT, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH                 |
| 587  | 2170787              | 175               | V2P                                                                             |
| 588  | 2170962              | 11357             | Conv2DPointwiseTT                                                               |
| 589  | 2182319              | 175               | V2P                                                                             |
| 590  | 2182494              | 24358             | InterpolationTwoPipesTT, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH                 |
| 591  | 2206852              | 175               | V2P                                                                             |
| 592  | 2207027              | 2975              | Conv2DPointwiseTT                                                               |
| 593  | 2210002              | 175               | V2P                                                                             |
| 594  | 2210177              | 6106              | InterpolationTwoPipesTT, WFETCH                                                 |
| 595  | 2216283              | 6861              | PUSH                                                                            |
| 596  | 2223144              | 0                 | PUSH                                                                            |
| 597  | 2223144              | 0                 | PUSH                                                                            |
| 598  | 2223144              | 0                 | PUSH                                                                            |
| 599  | 2223144              | 175               | V2P                                                                             |
| 600  | 2223319              | 10333             | Conv2DDepthwiseNeutron16x16Kernel3x3TT, WFETCH, WFETCH, WFETCH, WFETCH          |
| 601  | 2233652              | 175               | V2P                                                                             |
| 602  | 2233827              | 24358             | InterpolationTwoPipesTT, WFETCH                                                 |
| 603  | 2258185              | 175               | V2P                                                                             |
| 604  | 2258360              | 11357             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 605  | 2269717              | 175               | V2P                                                                             |
| 606  | 2269892              | 24358             | InterpolationTwoPipesTT, WFETCH                                                 |
| 607  | 2294250              | 2340              | TCM2TCM_CP_T0                                                                   |
| 608  | 2296590              | 175               | V2P                                                                             |
| 609  | 2296765              | 10333             | Conv2DDepthwiseNeutron16x16Kernel3x3TT, WFETCH, WFETCH, WFETCH, WFETCH          |
| 610  | 2307098              | 175               | V2P                                                                             |
| 611  | 2307273              | 24358             | InterpolationTwoPipesTT, WFETCH                                                 |
| 612  | 2331631              | 175               | V2P                                                                             |
| 613  | 2331806              | 11357             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 614  | 2343163              | 175               | V2P                                                                             |
| 615  | 2343338              | 24358             | InterpolationTwoPipesTT, WFETCH                                                 |
| 616  | 2367696              | 175               | V2P                                                                             |
| 617  | 2367871              | 6576              | Conv2DDenseTT, WFETCH, WFETCH, WFETCH, WFETCH                                   |
| 618  | 2374447              | 175               | V2P                                                                             |
| 619  | 2374622              | 942               | WFETCH, InterpolationTwoPipesTT                                                 |
| 620  | 2375564              | 3616              | PUSH                                                                            |
| 621  | 2379180              | 0                 | PUSH                                                                            |
| 622  | 2379180              | 0                 | PUSH                                                                            |
| 623  | 2379180              | 0                 | PUSH                                                                            |
| 624  | 2379180              | 175               | V2P                                                                             |
| 625  | 2379355              | 2975              | Conv2DPointwiseTT                                                               |
| 626  | 2382330              | 6861              | PUSH                                                                            |
| 627  | 2389191              | 0                 | PUSH                                                                            |
| 628  | 2389191              | 0                 | PUSH                                                                            |
| 629  | 2389191              | 0                 | PUSH                                                                            |
-------------------------------------------------------------------------------------------------------------------------------------
========================================================================================================================
Statistics for NeutronGraph "subgraph_247":
  Operators:
    Number of Neutron operators = 246
    Number of builtin operators = 392
  Memory:
    Inputs        = 692,224 (bytes)
    Microcode     = 125,992 (bytes)
    Weights       = 867,488 (bytes)
    Kernels       = 28,752 (bytes)
    Outputs       = 117,117 (bytes)
    Scratch       = 212,992 (bytes) (Allocation efficiency: 1)
    Total data    = 1,022,333 (bytes) (Inputs + Outputs + Scratch)
    Total weights = 1,022,232 (bytes) (Microcode + Weights + Kernels)
    Total size    = 2,044,565 (bytes) (All)
  Latency:
    Cycle estimation   = 2,389,191 (cycles)
    Latency estimation = 2.389 (ms) (@ 1000.000 MHz)
========================================================================================================================
Overall statistics for graph "main":
  Operators:
    Number of operators after import    = 382
    Number of operators after optimize  = 425
    Number of operators after extract   = 34
      Number of Neutron graphs          = 1
      Number of operators total         = 425
      Number of operators converted     = 392
      Number of operators NOT converted = 33
    Operator conversion ratio           = 392 / 425 = 0.922353
    Operators converted                 = 8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,414,415,416,
  Memory:
    Total data    = 1,211,392 (bytes) (Inputs + Outputs + Intermediate Variable Tensors)
    Total weights = 1,022,736 (bytes) (Weights)
    Total size    = 2,234,128 (bytes) (All)
  Latency:
    Cycle estimation   = 2,389,191 (cycles) (NPU only)
    Latency estimation = 2.389 (ms) (@ 1000.000 MHz) (NPU only)
========================================================================================================================
Conversion time:
  Optimization = 0.0865251 (seconds)
  Extraction   = 2.49772 (seconds)
  Generation   = 23.0965 (seconds)
  Total        = 25.6807 (seconds)
========================================================================================================================
