Converting model with the following options:
  Input  = assets/original/palm_detection_builtin_256_integer_quant.tflite
  Output = assets/converted/palm_detection_builtin_256_integer_quant_neutron.tflite
  Target = imx95
  Statistics dump = assets/converted/palm_detection_builtin_256_integer_quant_neutron_*_statistics.txt

Starting Tile scheduling. This might take a while.
 [======>                                                                         ] 7 % [========>                                                                       ] 10 % [==========>                                                                     ] 13 % [============>                                                                   ] 15 % [==============>                                                                 ] 17 % [===============>                                                                ] 19 % [=================>                                                              ] 22 % [===================>                                                            ] 24 % [=====================>                                                          ] 26 % [=======================>                                                        ] 28 % [========================>                                                       ] 31 % [==========================>                                                     ] 33 % [============================>                                                   ] 35 % [==============================>                                                 ] 37 % [================================>                                               ] 40 % [=================================>                                              ] 42 % [===================================>                                            ] 44 % [=====================================>                                          ] 46 % [=======================================>                                        ] 49 % [=========================================>                                      ] 51 % [==========================================>                                     ] 53 % [============================================>                                   ] 55 % [==============================================>                                 ] 57 % [================================================>                               ] 60 % [==================================================>                             ] 62 % [===================================================>                            ] 64 % [======================================================>                         ] 67 % [=============================================================>                  ] 76 % [=========================================================================>      ] 91 % [================================================================================] 100 %
Starting TCM allocation. This might take a while.
 [===>                                                                            ] 4 % [=======>                                                                        ] 9 % [==========>                                                                     ] 13 % [==============>                                                                 ] 17 % [=================>                                                              ] 22 % [=====================>                                                          ] 26 % [========================>                                                       ] 31 % [============================>                                                   ] 35 % [===============================>                                                ] 39 % [===================================>                                            ] 44 % [======================================>                                         ] 48 % [==========================================>                                     ] 52 % [=============================================>                                  ] 57 % [=================================================>                              ] 61 % [====================================================>                           ] 65 % [========================================================>                       ] 70 % [===========================================================>                    ] 74 % [===============================================================>                ] 78 % [==================================================================>             ] 83 % [======================================================================>         ] 87 % [=========================================================================>      ] 92 % [=============================================================================>  ] 96 % [================================================================================] 100 % [====>                                                                           ] 5 % [=========>                                                                      ] 11 % [=============>                                                                  ] 16 % [=================>                                                              ] 22 % [======================>                                                         ] 27 % [==========================>                                                     ] 33 % [===============================>                                                ] 38 % [===================================>                                            ] 44 % [=======================================>                                        ] 49 % [============================================>                                   ] 54 % [================================================>                               ] 60 % [====================================================>                           ] 65 % [=========================================================>                      ] 71 % [=============================================================>                  ] 76 % [=================================================================>              ] 82 % [======================================================================>         ] 87 % [==========================================================================>     ] 93 % [==============================================================================> ] 98 % [================================================================================] 100 % [================================================================================] 100 %
Starting microcode generation. This might take a while.
 [>                                                                               ] 0 % [=============>                                                                  ] 17 % [===========================>                                                    ] 33 % [========================================>                                       ] 50 % [=====================================================>                          ] 67 % [===================================================================>            ] 83 % [================================================================================] 100 %
===================================================== subgraph_144 =====================================================
Number of Jobs:                                   2646
Number of Tiles:                                  556
Number of V2P:                                    431
Number Bytes of (High-Priority) Data Fetches:     3727360 / 5644288
Number Bytes of (High-Priority) Weights Fetches:  9800 / 1968408
Number Bytes of (High-Priority) Data Pushes:      2105344 / 3989504
Cycles of Compute Jobs:                           1831303
Cycles of Overflow Data Movement:                 738720
Cycles of High-Priority Data Movement:            1270743
Cycles of DRAM Access:                            1420395
Cycles of the Whole Subgraph:                     3939747
Predicted Latency of the Whole Subgraph:          3.939747 ms
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                                                                                                       |
| 820  | 1372731              | 0                 | DFETCH                                                                                                                                                         |
| 821  | 1372731              | 0                 | DFETCH                                                                                                                                                         |
| 822  | 1372731              | 175               | V2P                                                                                                                                                            |
| 823  | 1372906              | 4710              | DFETCH                                                                                                                                                         |
| 824  | 1377616              | 0                 | DFETCH                                                                                                                                                         |
| 825  | 1377616              | 0                 | DFETCH                                                                                                                                                         |
| 826  | 1377616              | 0                 | DFETCH                                                                                                                                                         |
| 827  | 1377616              | 893               | WFETCH                                                                                                                                                         |
| 828  | 1378509              | 1860              | TCM2TCM_CP_T0                                                                                                                                                  |
| 829  | 1380369              | 175               | V2P                                                                                                                                                            |
| 830  | 1380544              | 25844             | PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, Conv2DDepthwiseNeutron16x16Kernel3x3TT |
| 831  | 1406388              | 175               | V2P                                                                                                                                                            |
| 832  | 1406563              | 4710              | PUSH                                                                                                                                                           |
| 833  | 1411273              | 0                 | PUSH                                                                                                                                                           |
| 834  | 1411273              | 0                 | PUSH                                                                                                                                                           |
| 835  | 1411273              | 0                 | PUSH                                                                                                                                                           |
| 836  | 1411273              | 4710              | PUSH                                                                                                                                                           |
| 837  | 1415983              | 0                 | PUSH                                                                                                                                                           |
| 838  | 1415983              | 0                 | PUSH                                                                                                                                                           |
| 839  | 1415983              | 0                 | PUSH                                                                                                                                                           |
| 840  | 1415983              | 4710              | PUSH                                                                                                                                                           |
| 841  | 1420693              | 0                 | PUSH                                                                                                                                                           |
| 842  | 1420693              | 0                 | PUSH                                                                                                                                                           |
| 843  | 1420693              | 0                 | PUSH                                                                                                                                                           |
| 844  | 1420693              | 4710              | PUSH                                                                                                                                                           |
| 845  | 1425403              | 0                 | PUSH                                                                                                                                                           |
| 846  | 1425403              | 0                 | PUSH                                                                                                                                                           |
| 847  | 1425403              | 0                 | PUSH                                                                                                                                                           |
| 848  | 1425403              | 1860              | TCM2TCM_CP_T0                                                                                                                                                  |
| 849  | 1427263              | 175               | V2P                                                                                                                                                            |
| 850  | 1427438              | 13583             | Conv2DDepthwiseNeutron16x16Kernel3x3TT, WFETCH                                                                                                                 |
| 851  | 1441021              | 175               | V2P                                                                                                                                                            |
| 852  | 1441196              | 175               | V2P                                                                                                                                                            |
| 853  | 1441371              | 19496             | DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, Conv2DPointwiseTT                      |
| 854  | 1460867              | 175               | V2P                                                                                                                                                            |
| 855  | 1461042              | 4710              | DFETCH                                                                                                                                                         |
| 856  | 1465752              | 0                 | DFETCH                                                                                                                                                         |
| 857  | 1465752              | 0                 | DFETCH                                                                                                                                                         |
| 858  | 1465752              | 0                 | DFETCH                                                                                                                                                         |
| 859  | 1465752              | 855               | WFETCH                                                                                                                                                         |
| 860  | 1466607              | 175               | V2P                                                                                                                                                            |
| 861  | 1466782              | 4710              | DFETCH, DFETCH, DFETCH, DFETCH, AddTT                                                                                                                          |
| 862  | 1471492              | 175               | V2P                                                                                                                                                            |
| 863  | 1471667              | 4710              | DFETCH, DFETCH, DFETCH, DFETCH, AddTT                                                                                                                          |
| 864  | 1476377              | 175               | V2P                                                                                                                                                            |
| 865  | 1476552              | 175               | V2P                                                                                                                                                            |
| 866  | 1476727              | 4710              | DFETCH, DFETCH, DFETCH, DFETCH, AddTT                                                                                                                          |
| 867  | 1481437              | 175               | V2P                                                                                                                                                            |
| 868  | 1481612              | 1221              | AddTT                                                                                                                                                          |
| 869  | 1482833              | 175               | V2P                                                                                                                                                            |
| 870  | 1483008              | 903               | RELOCATE_FETCH_TABLE                                                                                                                                           |
| 871  | 1483911              | 1221              | AddTT                                                                                                                                                          |
| 872  | 1485132              | 175               | V2P                                                                                                                                                            |
| 873  | 1485307              | 1221              | AddTT                                                                                                                                                          |
| 874  | 1486528              | 175               | V2P                                                                                                                                                            |
| 875  | 1486703              | 18840             | DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, AddTT                          |
| 876  | 1505543              | 175               | V2P                                                                                                                                                            |
| 877  | 1505718              | 1221              | AddTT                                                                                                                                                          |
| 878  | 1506939              | 175               | V2P                                                                                                                                                            |
| 879  | 1507114              | 1221              | AddTT                                                                                                                                                          |
| 880  | 1508335              | 175               | V2P                                                                                                                                                            |
| 881  | 1508510              | 1221              | AddTT                                                                                                                                                          |
| 882  | 1509731              | 175               | V2P                                                                                                                                                            |
| 883  | 1509906              | 1221              | AddTT                                                                                                                                                          |
| 884  | 1511127              | 175               | V2P                                                                                                                                                            |
| 885  | 1511302              | 1221              | AddTT                                                                                                                                                          |
| 886  | 1512523              | 175               | V2P                                                                                                                                                            |
| 887  | 1512698              | 1221              | AddTT                                                                                                                                                          |
| 888  | 1513919              | 175               | V2P                                                                                                                                                            |
| 889  | 1514094              | 1221              | AddTT                                                                                                                                                          |
| 890  | 1515315              | 175               | V2P                                                                                                                                                            |
| 891  | 1515490              | 1221              | AddTT                                                                                                                                                          |
| 892  | 1516711              | 175               | V2P                                                                                                                                                            |
| 893  | 1516886              | 1221              | AddTT                                                                                                                                                          |
| 894  | 1518107              | 175               | V2P                                                                                                                                                            |
| 895  | 1518282              | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 896  | 1522992              | 175               | V2P                                                                                                                                                            |
| 897  | 1523167              | 1221              | AddTT                                                                                                                                                          |
| 898  | 1524388              | 175               | V2P                                                                                                                                                            |
| 899  | 1524563              | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 900  | 1529273              | 175               | V2P                                                                                                                                                            |
| 901  | 1529448              | 5693              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 902  | 1535141              | 175               | V2P                                                                                                                                                            |
| 903  | 1535316              | 1221              | AddTT                                                                                                                                                          |
| 904  | 1536537              | 175               | V2P                                                                                                                                                            |
| 905  | 1536712              | 175               | V2P                                                                                                                                                            |
| 906  | 1536887              | 4710              | DFETCH, DFETCH, DFETCH, DFETCH, AddTT                                                                                                                          |
| 907  | 1541597              | 175               | V2P                                                                                                                                                            |
| 908  | 1541772              | 4710              | DFETCH, DFETCH, DFETCH, DFETCH, AddTT                                                                                                                          |
| 909  | 1546482              | 175               | V2P                                                                                                                                                            |
| 910  | 1546657              | 1221              | AddTT                                                                                                                                                          |
| 911  | 1547878              | 175               | V2P                                                                                                                                                            |
| 912  | 1548053              | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 913  | 1552763              | 4710              | DFETCH                                                                                                                                                         |
| 914  | 1557473              | 0                 | DFETCH                                                                                                                                                         |
| 915  | 1557473              | 0                 | DFETCH                                                                                                                                                         |
| 916  | 1557473              | 0                 | DFETCH                                                                                                                                                         |
| 917  | 1557473              | 4710              | DFETCH                                                                                                                                                         |
| 918  | 1562183              | 0                 | DFETCH                                                                                                                                                         |
| 919  | 1562183              | 0                 | DFETCH                                                                                                                                                         |
| 920  | 1562183              | 0                 | DFETCH                                                                                                                                                         |
| 921  | 1562183              | 175               | V2P                                                                                                                                                            |
| 922  | 1562358              | 18840             | PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, AddTT                                                          |
| 923  | 1581198              | 175               | V2P                                                                                                                                                            |
| 924  | 1581373              | 175               | V2P                                                                                                                                                            |
| 925  | 1581548              | 928               | RELOCATE_FETCH_TABLE                                                                                                                                           |
| 926  | 1582476              | 18840             | DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, AddTT                          |
| 927  | 1601316              | 175               | V2P                                                                                                                                                            |
| 928  | 1601491              | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 929  | 1606201              | 175               | V2P                                                                                                                                                            |
| 930  | 1606376              | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 931  | 1611086              | 175               | V2P                                                                                                                                                            |
| 932  | 1611261              | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 933  | 1615971              | 175               | V2P                                                                                                                                                            |
| 934  | 1616146              | 175               | V2P                                                                                                                                                            |
| 935  | 1616321              | 7004              | DFETCH, DFETCH, DFETCH, DFETCH, AddTT                                                                                                                          |
| 936  | 1623325              | 175               | V2P                                                                                                                                                            |
| 937  | 1623500              | 1221              | AddTT                                                                                                                                                          |
| 938  | 1624721              | 5693              | DFETCH                                                                                                                                                         |
| 939  | 1630414              | 0                 | DFETCH                                                                                                                                                         |
| 940  | 1630414              | 0                 | DFETCH                                                                                                                                                         |
| 941  | 1630414              | 0                 | DFETCH                                                                                                                                                         |
| 942  | 1630414              | 175               | V2P                                                                                                                                                            |
| 943  | 1630589              | 4710              | DFETCH                                                                                                                                                         |
| 944  | 1635299              | 0                 | DFETCH                                                                                                                                                         |
| 945  | 1635299              | 0                 | DFETCH                                                                                                                                                         |
| 946  | 1635299              | 0                 | DFETCH                                                                                                                                                         |
| 947  | 1635299              | 4710              | DFETCH                                                                                                                                                         |
| 948  | 1640009              | 0                 | DFETCH                                                                                                                                                         |
| 949  | 1640009              | 0                 | DFETCH                                                                                                                                                         |
| 950  | 1640009              | 0                 | DFETCH                                                                                                                                                         |
| 951  | 1640009              | 4710              | DFETCH                                                                                                                                                         |
| 952  | 1644719              | 0                 | DFETCH                                                                                                                                                         |
| 953  | 1644719              | 0                 | DFETCH                                                                                                                                                         |
| 954  | 1644719              | 0                 | DFETCH                                                                                                                                                         |
| 955  | 1644719              | 4710              | DFETCH                                                                                                                                                         |
| 956  | 1649429              | 0                 | DFETCH                                                                                                                                                         |
| 957  | 1649429              | 0                 | DFETCH                                                                                                                                                         |
| 958  | 1649429              | 0                 | DFETCH                                                                                                                                                         |
| 959  | 1649429              | 4710              | DFETCH                                                                                                                                                         |
| 960  | 1654139              | 0                 | DFETCH                                                                                                                                                         |
| 961  | 1654139              | 0                 | DFETCH                                                                                                                                                         |
| 962  | 1654139              | 0                 | DFETCH                                                                                                                                                         |
| 963  | 1654139              | 4710              | DFETCH                                                                                                                                                         |
| 964  | 1658849              | 0                 | DFETCH                                                                                                                                                         |
| 965  | 1658849              | 0                 | DFETCH                                                                                                                                                         |
| 966  | 1658849              | 0                 | DFETCH                                                                                                                                                         |
| 967  | 1658849              | 4710              | DFETCH                                                                                                                                                         |
| 968  | 1663559              | 0                 | DFETCH                                                                                                                                                         |
| 969  | 1663559              | 0                 | DFETCH                                                                                                                                                         |
| 970  | 1663559              | 0                 | DFETCH                                                                                                                                                         |
| 971  | 1663559              | 4710              | DFETCH                                                                                                                                                         |
| 972  | 1668269              | 0                 | DFETCH                                                                                                                                                         |
| 973  | 1668269              | 0                 | DFETCH                                                                                                                                                         |
| 974  | 1668269              | 0                 | DFETCH                                                                                                                                                         |
| 975  | 1668269              | 4710              | DFETCH                                                                                                                                                         |
| 976  | 1672979              | 0                 | DFETCH                                                                                                                                                         |
| 977  | 1672979              | 0                 | DFETCH                                                                                                                                                         |
| 978  | 1672979              | 0                 | DFETCH                                                                                                                                                         |
| 979  | 1672979              | 4710              | DFETCH                                                                                                                                                         |
| 980  | 1677689              | 0                 | DFETCH                                                                                                                                                         |
| 981  | 1677689              | 0                 | DFETCH                                                                                                                                                         |
| 982  | 1677689              | 0                 | DFETCH                                                                                                                                                         |
| 983  | 1677689              | 893               | WFETCH                                                                                                                                                         |
| 984  | 1678582              | 1860              | TCM2TCM_CP_T0                                                                                                                                                  |
| 985  | 1680442              | 175               | V2P                                                                                                                                                            |
| 986  | 1680617              | 13583             | Conv2DDepthwiseNeutron16x16Kernel3x3TT, DFETCH, DFETCH, DFETCH                                                                                                 |
| 987  | 1694200              | 175               | V2P                                                                                                                                                            |
| 988  | 1694375              | 13583             | Conv2DDepthwiseNeutron16x16Kernel3x3TT                                                                                                                         |
| 989  | 1707958              | 175               | V2P                                                                                                                                                            |
| 990  | 1708133              | 952               | WFETCH                                                                                                                                                         |
| 991  | 1709085              | 4710              | PUSH                                                                                                                                                           |
| 992  | 1713795              | 0                 | PUSH                                                                                                                                                           |
| 993  | 1713795              | 0                 | PUSH                                                                                                                                                           |
| 994  | 1713795              | 0                 | PUSH                                                                                                                                                           |
| 995  | 1713795              | 4710              | PUSH                                                                                                                                                           |
| 996  | 1718505              | 0                 | PUSH                                                                                                                                                           |
| 997  | 1718505              | 0                 | PUSH                                                                                                                                                           |
| 998  | 1718505              | 0                 | PUSH                                                                                                                                                           |
| 999  | 1718505              | 4710              | PUSH                                                                                                                                                           |
| 1000 | 1723215              | 0                 | PUSH                                                                                                                                                           |
| 1001 | 1723215              | 0                 | PUSH                                                                                                                                                           |
| 1002 | 1723215              | 0                 | PUSH                                                                                                                                                           |
| 1003 | 1723215              | 4710              | PUSH                                                                                                                                                           |
| 1004 | 1727925              | 0                 | PUSH                                                                                                                                                           |
| 1005 | 1727925              | 0                 | PUSH                                                                                                                                                           |
| 1006 | 1727925              | 0                 | PUSH                                                                                                                                                           |
| 1007 | 1727925              | 4710              | PUSH                                                                                                                                                           |
| 1008 | 1732635              | 0                 | PUSH                                                                                                                                                           |
| 1009 | 1732635              | 0                 | PUSH                                                                                                                                                           |
| 1010 | 1732635              | 0                 | PUSH                                                                                                                                                           |
| 1011 | 1732635              | 4710              | PUSH                                                                                                                                                           |
| 1012 | 1737345              | 0                 | PUSH                                                                                                                                                           |
| 1013 | 1737345              | 0                 | PUSH                                                                                                                                                           |
| 1014 | 1737345              | 0                 | PUSH                                                                                                                                                           |
| 1015 | 1737345              | 4710              | PUSH                                                                                                                                                           |
| 1016 | 1742055              | 0                 | PUSH                                                                                                                                                           |
| 1017 | 1742055              | 0                 | PUSH                                                                                                                                                           |
| 1018 | 1742055              | 0                 | PUSH                                                                                                                                                           |
| 1019 | 1742055              | 4710              | PUSH                                                                                                                                                           |
| 1020 | 1746765              | 0                 | PUSH                                                                                                                                                           |
| 1021 | 1746765              | 0                 | PUSH                                                                                                                                                           |
| 1022 | 1746765              | 0                 | PUSH                                                                                                                                                           |
| 1023 | 1746765              | 7004              | PUSH                                                                                                                                                           |
| 1024 | 1753769              | 0                 | PUSH                                                                                                                                                           |
| 1025 | 1753769              | 0                 | PUSH                                                                                                                                                           |
| 1026 | 1753769              | 0                 | PUSH                                                                                                                                                           |
| 1027 | 1753769              | 175               | V2P                                                                                                                                                            |
| 1028 | 1753944              | 175               | V2P                                                                                                                                                            |
| 1029 | 1754119              | 19823             | DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, DFETCH, Conv2DPointwiseTT              |
| 1030 | 1773942              | 175               | V2P                                                                                                                                                            |
| 1031 | 1774117              | 4383              | DFETCH                                                                                                                                                         |
